pokedex_number,name,hp,attack,sp_attack,defense,sp_defense,speed,type1,type2,height_m2,weight_kg,generation,is_legendary
751,Dewpider,38,40,40,52,72,27,water,bug,0.3,4,7,0
451,Skorupi,40,50,30,90,55,65,poison,bug,0.8,12,4,0
347,Anorith,45,95,40,50,50,75,rock,bug,0.7,12.5,3,0
752,Araquanid,68,70,50,92,132,42,water,bug,1.8,82,7,0
348,Armaldo,75,125,70,100,80,45,rock,bug,1.5,68.2,3,0
318,Carvanha,45,90,65,20,20,65,water,dark,0.8,20.8,3,0
551,Sandile,50,72,35,35,35,65,ground,dark,0.7,15.2,5,0
442,Spiritomb,50,92,92,108,108,35,ghost,dark,1,108,4,0
552,Krokorok,60,82,45,45,45,74,ground,dark,1,33.4,5,0
434,Stunky,63,63,41,47,41,74,poison,dark,0.4,19.2,4,0
342,Crawdaunt,63,120,90,85,55,55,water,dark,1.1,32.8,3,0
274,Nuzleaf,70,70,60,40,40,60,grass,dark,1,28,3,0
452,Drapion,70,90,60,110,75,95,poison,dark,1.3,61.5,4,0
332,Cacturne,70,115,115,60,60,55,grass,dark,1.3,77.4,3,0
319,Sharpedo,70,140,110,70,65,105,water,dark,1.8,88.8,3,0
658,Greninja,72,145,153,67,71,132,water,dark,1.5,40,6,0
275,Shiftry,90,100,90,60,60,80,grass,dark,1.3,59.6,3,0
727,Incineroar,95,115,80,90,90,60,fire,dark,1.8,83,7,0
553,Krookodile,95,117,65,80,70,92,ground,dark,1.5,96.3,5,0
675,Pangoro,95,124,69,78,71,58,fighting,dark,2.1,136,6,0
248,Tyranitar,100,164,95,150,120,71,rock,dark,2,202,2,0
435,Skuntank,103,93,71,67,61,84,poison,dark,1,38,4,0
714,Noibat,40,30,45,35,40,55,flying,dragon,0.5,8,6,0
329,Vibrava,50,70,50,50,50,70,ground,dragon,1.1,15.3,3,0
633,Deino,52,65,45,50,50,38,dark,dragon,0.8,17.3,5,0
696,Tyrunt,58,89,45,77,45,48,rock,dragon,0.8,26,6,0
776,Turtonator,60,78,91,135,85,36,fire,dragon,2,212,7,0
691,Dragalge,65,75,97,90,123,44,poison,dragon,1.8,81.5,6,0
634,Zweilous,72,85,65,70,70,58,dark,dragon,1.4,50,5,0
230,Kingdra,75,95,95,95,95,85,water,dragon,1.8,152,2,0
780,Drampa,78,60,135,85,91,36,normal,dragon,3,185,7,0
330,Flygon,80,100,80,80,80,100,ground,dragon,2,82,3,0
697,Tyrantrum,82,121,69,119,59,71,rock,dragon,2.5,270,6,0
715,Noivern,85,70,97,80,80,123,flying,dragon,1.5,85,6,0
484,Palkia,90,120,150,100,120,100,water,dragon,4.2,336,4,1
635,Hydreigon,92,105,125,90,90,98,dark,dragon,1.8,160,5,0
483,Dialga,100,120,150,120,100,90,steel,dragon,5.4,683,4,1
487,Giratina,150,120,120,100,100,90,ghost,dragon,4.5,750,4,1
799,Guzzlord,223,101,97,53,53,43,dark,dragon,5.5,888,7,1
595,Joltik,50,47,57,50,50,65,bug,electric,0.1,0.6,5,0
737,Charjabug,57,82,55,95,75,36,bug,electric,0.5,10.5,7,0
596,Galvantula,70,77,97,60,60,108,bug,electric,0.8,14.3,5,0
170,Chinchou,75,38,56,38,56,67,water,electric,0.5,12,2,0
738,Vikavolt,77,70,145,90,75,43,bug,electric,1.5,45,7,0
644,Zekrom,100,150,120,120,100,90,dragon,electric,2.9,345,5,1
618,Stunfisk,109,66,81,84,99,32,ground,electric,0.7,11,5,0
171,Lanturn,125,58,76,58,76,67,water,electric,1.2,22.5,2,0
439,Mime Jr.,20,25,70,45,90,60,psychic,fairy,0.6,13,4,0
280,Ralts,28,25,45,25,35,40,psychic,fairy,0.4,6.6,3,0
281,Kirlia,38,35,65,35,55,50,psychic,fairy,0.8,20.2,3,0
742,Cutiefly,40,45,55,40,40,84,bug,fairy,0.1,0.2,7,0
546,Cottonee,40,27,37,60,50,66,grass,fairy,0.3,0.6,5,0
755,Morelull,40,35,65,55,75,15,grass,fairy,0.2,1.5,7,0
122,Mr. Mime,40,45,100,65,120,90,psychic,fairy,1.3,54.5,1,0
298,Azurill,50,20,20,40,40,20,normal,fairy,0.2,2,3,0
703,Carbink,50,50,50,150,150,50,rock,fairy,0.3,5.7,6,0
719,Diancie,50,160,160,110,110,110,rock,fairy,0.7,8.8,6,1
303,Mawile,50,105,55,125,95,50,steel,fairy,0.6,11.5,3,0
778,Mimikyu,55,90,50,80,105,96,ghost,fairy,0.2,0.7,7,0
707,Klefki,57,80,80,91,87,75,steel,fairy,0.2,3,6,0
743,Ribombee,60,55,95,60,70,124,bug,fairy,0.2,0.5,7,0
547,Whimsicott,60,67,77,85,75,116,grass,fairy,0.7,6.6,5,0
756,Shiinotic,60,45,90,80,100,30,grass,fairy,1,11.5,7,0
702,Dedenne,67,58,81,57,67,101,electric,fairy,0.2,2.2,6,0
282,Gardevoir,68,85,165,65,135,100,psychic,fairy,1.6,48.4,3,0
183,Marill,70,20,20,50,50,40,water,fairy,0.4,8.5,2,0
786,Tapu Lele,70,85,130,75,115,95,psychic,fairy,1.2,18.6,7,1
785,Tapu Koko,70,115,95,85,75,130,electric,fairy,1.8,20.5,7,1
788,Tapu Fini,70,75,95,115,130,85,water,fairy,1.3,21.2,7,1
787,Tapu Bulu,70,130,85,115,95,75,grass,fairy,1.9,45.5,7,1
730,Primarina,80,74,126,74,116,60,water,fairy,1.8,44,7,0
801,Magearna,80,95,130,115,115,65,steel,fairy,1,80.5,7,1
174,Igglybuff,90,30,40,15,20,15,normal,fairy,0.3,1,2,0
184,Azumarill,100,50,60,80,80,50,water,fairy,0.8,28.5,2,0
39,Jigglypuff,115,45,45,20,25,20,normal,fairy,0.5,5.5,1,0
40,Wigglytuff,140,70,85,45,50,45,normal,fairy,1,12,1,0
453,Croagunk,48,61,61,40,40,50,poison,fighting,0.7,23,4,0
559,Scraggy,50,75,35,70,70,48,dark,fighting,0.6,11.8,5,0
783,Hakamo-o,55,75,65,90,70,65,dragon,fighting,1.2,47,7,0
256,Combusken,60,85,85,60,60,55,fire,fighting,0.9,19.5,3,0
286,Breloom,60,130,60,80,60,70,grass,fighting,1.2,39.2,3,0
391,Monferno,64,78,78,52,52,81,fire,fighting,0.9,22,4,0
560,Scrafty,65,90,45,115,115,58,dark,fighting,1.1,30,5,0
475,Gallade,68,165,65,95,115,110,psychic,fighting,1.6,52,4,0
759,Stufful,70,75,45,50,50,50,normal,fighting,0.5,6.8,7,0
795,Pheromosa,71,137,137,37,37,151,bug,fighting,1.8,25,7,1
784,Kommo-o,75,110,100,125,105,85,dragon,fighting,1.6,78.2,7,0
392,Infernape,76,104,104,71,71,108,fire,fighting,1.2,55,4,0
257,Blaziken,80,160,130,80,80,100,fire,fighting,1.9,52,3,0
214,Heracross,80,185,40,115,105,75,bug,fighting,1.5,54,2,0
454,Toxicroak,83,106,86,65,65,85,poison,fighting,1.3,44.4,4,0
652,Chesnaught,88,107,74,122,75,64,grass,fighting,1.6,90,6,0
62,Poliwrath,90,95,70,95,90,70,water,fighting,1.3,54,1,0
499,Pignite,90,93,70,55,55,55,fire,fighting,1,55.5,5,0
647,Keldeo,91,72,129,90,90,108,water,fighting,1.4,48.5,5,1
640,Virizion,91,90,90,72,129,108,grass,fighting,2,200,5,1
638,Cobalion,91,90,90,129,72,108,steel,fighting,2.1,250,5,1
639,Terrakion,91,129,72,90,90,108,rock,fighting,1.9,260,5,1
794,Buzzwole,107,139,53,139,53,79,bug,fighting,2.4,333.6,7,1
500,Emboar,110,123,100,65,65,65,fire,fighting,1.6,150,5,0
760,Bewear,120,125,55,80,60,60,normal,fighting,2.1,135,7,0
228,Houndour,45,60,80,30,50,65,dark,fire,0.6,10.8,2,0
757,Salandit,48,44,71,40,40,77,poison,fire,0.6,4.8,7,0
607,Litwick,50,30,65,55,55,20,ghost,fire,0.3,3.1,5,0
636,Larvesta,55,85,50,55,55,60,bug,fire,1.1,28.8,5,0
608,Lampent,60,40,95,60,60,55,ghost,fire,0.6,13,5,0
